Some of the output can be considered noisy or dupblicated, partly due to the construction of the rule. For instance, the output lists pairs 
of the from h1.field1 and h1.field1, which is trivially true. Examples for this include
       AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name || AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name
   and global(null) || AddressBook/joe || global(null) || AddressBook/joe. 
In addition, the ouput lists both (h1.field1 and h2.field2 aliases) and (h2.field2 and h1.field1 aliases). Examples for this include
       AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name || AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name
   and AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name || AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name.
   

. In addition, it lists h1

global(null) || AddressBook/joe || global(null) || AddressBook/joe
AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name || global(null) || AddressBook/joe
AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name || global(null) || AddressBook/joe
global(null) || AddressBook/joeEmail || global(null) || AddressBook/joeEmail
AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/emailAddr || global(null) || AddressBook/joeEmail
global(null) || AddressBook/joeAltEmail || global(null) || AddressBook/joeAltEmail
AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/emailAddr || global(null) || AddressBook/joeAltEmail
global(null) || AddressBook/mary || global(null) || AddressBook/mary
AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/name || global(null) || AddressBook/mary
global(null) || AddressBook/maryEmail || global(null) || AddressBook/maryEmail
AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/emailAddr || global(null) || AddressBook/maryEmail
AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/emailAddr || global(null) || AddressBook/maryEmail
global(null) || AddressBook/bob || global(null) || AddressBook/bob
AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/name || global(null) || AddressBook/bob
global(null) || AddressBook/bobEmail || global(null) || AddressBook/bobEmail
AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/emailAddr || global(null) || AddressBook/bobEmail
global(null) || AddressBook/jane || global(null) || AddressBook/jane
AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/name || global(null) || AddressBook/jane
global(null) || AddressBook/janeEmail || global(null) || AddressBook/janeEmail
global(null) || AddressBook/mainAddressBook || global(null) || AddressBook/mainAddressBook
global(null) || AddressBook/joe || AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name
global(null) || AddressBook/joe || AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name
global(null) || AddressBook/mary || AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/name
global(null) || AddressBook/bob || AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/name
